〜 (まる) ごと,〜 (まる) ごと,"whole ~, all of ~",N2
漢和,かんわ,"Chinese Character-Japanese (e.g., dictionary)",N2
気圧,きあつ,atmospheric pressure,N2
着替え,きがえ,"changing clothes, change of clothes",N2
着替える,きがえる,to change (one's) clothes,N2
機関車,きかんしゃ,"locomotive, engine",N2
飢饉,ききん,famine,N2
器具,きぐ,instrument,N2
期限,きげん,"term, period, time frame time limit, deadline, cutoff (date)",N2
記号,きごう,"symbol, code",N2
刻む,きざむ,"to mince, to carve, to engrave",N2
儀式,ぎしき,"ceremony, rite, ritual",N2
基準,きじゅん,"standard, basis, criteria",N2
規準,きじゅん,"standard, basis, criteria",N2
起床,きしょう,"rising, getting out of bed",N2
着せる,きせる,to put on clothes,N2
基礎,きそ,"foundation, basis",N2
基地,きち,base,N2
きっかけ,きっかけ,"prompt, trigger, cue",N2
切っ掛け,きっかけ,"chance, start, cue, excuse, motive, impetus, occassion",N2
ぎっしり,ぎっしり,"tightly, fully",N2
基盤,きばん,"foundation, basis",N2
客席,きゃくせき,guest seating,N2
客間,きゃくま,"parlor, guest room",N2
ギャング,ギャング,gang,N2
キャンパス,キャンパス,campus,N2
休業,きゅうぎょう,"closure, shutdown, holiday",N2
休講,きゅうこう,lecture canceled,N2
休息,きゅうそく,"rest, relief, relaxation",N2
給与,きゅうよ,salary,N2
休養,きゅうよう,"rest, break, recreation",N2
清い,きよい,"clear, pure, noble",N2
強化,きょうか,"strengthen, intensify, reinforce",N2
境界,きょうかい,boundary,N2
共産～,きょうさん～,communist ~,N2
行事,ぎょうじ,"event, function",N2
恐縮,きょうしゅく,sorry to trouble,N2
教養,きょうよう,"culture, education, sophistication",N2
行列,ぎょうれつ,"line, procession; matrix (math)",N2
漁業,ぎょぎょう,fishing (industry),N2
曲線,きょくせん,curve,N2
規律,きりつ,"order, rules, law",N2
斬る,きる,"to behead, to murder",N2
気を付ける,きをつける,"to be careful, to pay attention, to take care",N2
琴,きん,13-string Japanese zither,N2
金魚,きんぎょ,goldfish,N2
クーラー,クーラー,air conditioner,N2
区域,くいき,"zone, district, area",N2
空～,くう～,empty ~,N2
偶数,ぐうすう,even number,N2
空想,くうそう,"daydream, fantasy",N2
空中,くうちゅう,"sky, air",N2
釘,くぎ,nail,N2
区切る,くぎる,"to punctuate, to cut off, to mark off",N2
櫛,くし,comb,N2
くしゃみ,くしゃみ,sneeze,N2
苦情,くじょう,"complaint, grievance, grumble",N2
苦心,くしん,"pain, trouble",N2
屑,くず,"waste, scrap",N2
崩す,くずす,"to destroy, to make change (money)",N2
薬指,くすりゆび,ring finger,N2
崩れる,くずれる,"to collapse, to crumble",N2
砕く,くだく,"to break, to smash",N2
砕ける,くだける,"to break, to be broken",N2
くたびれる,くたびれる,"to get tired, to wear out",N2
くだらない,くだらない,"good-for-nothing, stupid, worthless",N2
下る,くだる,"to descend, to go down, to come down",N2
唇,くちびる,lip,N2
口紅,くちべに,lipstick,N2
くっつく,くっつく,"to adhere to, to keep close to",N2
くっつける,くっつける,to attach,N2
くどい,くどい,"verbose, importunate, heavy (taste)",N2
句読点,くとうてん,punctuation marks,N2
配る,くばる,"to distribute, to deliver",N2
工夫,くふう,"device, artifice, ingenuity",N2
区分,くぶん,"division, section, classification",N2
組合せ,くみあわせ,combination,N2
組み立てる,くみたてる,"to assemble, to set up, to construct",N2
悔やむ,くやむ,"to regret, to mourn",N2
クリーニング,クリーニング,"cleaning, dry cleaning, laundry service",N2
くるむ,くるむ,"to be enveloped by, to wrap up",N2
くれぐれも,くれぐれも,"repeatedly, sincerely, earnestly",N2
郡,ぐん,"district, county",N2
稽古,けいこ,"practice, training, study",N2
敬語,けいご,"honorific language (lit., respect language)",N2
蛍光灯,けいこうとう,fluorescent lamp,N2
形式,けいしき,"form, formality, format",N2
継続,けいぞく,continuation,N2
毛糸,けいと,knitting wool,N2
経度,けいど,longitude,N2
系統,けいとう,"system, genealogy",N2
芸能,げいのう,"public entertainment, performing arts",N2
競馬,けいば,horse racing,N2
警備,けいび,"defense, guard, policing, security",N2
形容詞,けいようし,adjective,N2
形容動詞,けいようどうし,"adjectival noun, quasi-adjective",N2
外科,げか,surgical department,N2
毛皮,けがわ,"fur, skin, pelt",N2
激増,げきぞう,sudden increase,N2
下車,げしゃ,"alighting, getting off",N2
下旬,げじゅん,month (last third of),N2
下水,げすい,"drainage, sewage, ditch, gutter, sewerage",N2
削る,けずる,"to cut down little by little, to take a percentage",N2
桁,けた,"column, beam, digit",N2
下駄,げた,"(Japanese footwear), wooden clogs",N2
血圧,けつあつ,blood pressure,N2
月給,げっきゅう,monthly salary,N2
傑作,けっさく,"masterpiece, best work",N2
月末,げつまつ,end of the month,N2
気配,けはい,"indication, sign, hint",N2
下品,げひん,"vulgar, indecent, coarse",N2
下品(な),げひん(な),vulgar,N2
煙い,けむい,smoky,N2
険しい,けわしい,"steep, rugged; severe",N2
現～,げん～,"present, incumbent",N2
見学,けんがく,"tour, study by observation",N2
謙虚,けんきょ,"modesty, humble",N2
原稿,げんこう,"manuscript, copy",N2
原産,げんさん,place of origin,N2
原始,げんし,"origin, primeval",N2
研修,けんしゅう,training,N2
厳重,げんじゅう,"strict, severe, firm",N2
謙遜,けんそん,"humble, humility, modesty",N2
県庁,けんちょう,prefectural office,N2
限度,げんど,"limit, bounds",N2
現に,げんに,"actually, really",N2
顕微鏡,けんびきょう,microscope,N2
懸命,けんめい,"eagerness, strenuous",N2
原理,げんり,"principle, theory, fundamental truth",N2
原料,げんりょう,raw materials,N2
碁,ご,go (board game),N2
小～,こ～,small ~,N2
コース,コース,course,N2
コーラス,コーラス,chorus,N2
恋しい,こいしい,"dear, beloved; to miss",N2
高～,こう～,high (level) ~,N2
工員,こういん,factory worker,N2
強引,ごういん,"forcible, assertive, pushy",N2
公害,こうがい,"public nuisance, pollution",N2
高級,こうきゅう,high class; first-rate,N2
公共,こうきょう,"public, community, communal",N2
工芸,こうげい,industrial arts,N2
孝行,こうこう,filial piety,N2
交差,こうさ,cross,N2
講師,こうし,lecturer,N2
工事,こうじ,construction work,N2
公式,こうしき,"formula, formality, official",N2
口実,こうじつ,excuse,N2
こうして,こうして,"like this, with this",N2
校舎,こうしゃ,"school building, schoolhouse",N2
公衆,こうしゅう,the public,N2
香水,こうすい,perfume,N2
公正,こうせい,"justice, fairness, impartiality",N2
功績,こうせき,"achievements, merit",N2
光線,こうせん,"beam, light ray",N2
高層,こうそう,"tall, high rise",N2
構造,こうぞう,"structure, construction",N2
交替,こうたい,"change, relief, alteration",N2
交代,こうたい,"alternation, change, relief, relay, shift, substitution (sports, etc.), taking turns",N2
耕地,こうち,arable land,N2
交通機関,こうつうきかん,transportation facilities,N2
校庭,こうてい,school yard,N2
肯定,こうてい,"positive, affirmation",N2
高度,こうど,"altitude, height; advanced",N2
高等,こうとう,"high class, high grade",N2
合同,ごうどう,"combination, incorporation",N2
高等学校,こうとうがっこう,senior high school,N2
公表,こうひょう,"official announcement, proclamation",N2
鉱物,こうぶつ,mineral,N2
公務,こうむ,"official business, public business",N2
項目,こうもく,item,N2
紅葉,こうよう,fall colors (of leaves),N2
こうよう もみじ,こうよう もみじ,(Japanese) maple,N2
合理,ごうり,rational,N2
交流,こうりゅう,exchange; alternating current,N2
合流,ごうりゅう,"confluence, merge, join",N2
効力,こうりょく,"effect, efficacy",N2
焦がす,こがす,"to burn, to scorch",N2
国王,こくおう,king,N2
こくせき,こくせき,nationality,N2
国立,こくりつ,national,N2
ご苦労様,ごくろうさま,Thank you for your hard work,N2
焦げる,こげる,"to burn, to be burned",N2
凍える,こごえる,"to freeze, to be chilled, to be frozen",N2
心当たり,こころあたり,"having some knowledge of, happening to know",N2
心得る,こころえる,"to understand, to have thorough knowledge",N2
腰掛け,こしかけ,"seat, bench",N2
腰掛,こしかけ,"seat, bench",N2
腰掛ける,こしかける,to sit (down),N2
五十音,ごじゅうおん,the Japanese syllabary,N2
こしらえる,こしらえる,"to make, to manufacture",N2
擦る,こする,"to rub, to chafe, to file, to frost (glass), to strike (match)",N2
個体,こたい,an individual,N2
ごちそうさま,ごちそうさま,Thank you for the meal,N2
こちらこそ,こちらこそ,it is I who should say so,N2
小遣い,こづかい,"pocket money, allowance",N2
コック,コック,"cook; tap, cock",N2
こっそり,こっそり,"stealthily, secretly",N2
古典,こてん,"classics, classic",N2
言付ける,ことづける,to leave a message,N2
言葉遣い,ことばづかい,"speech, expression, wording",N2
こないだ,こないだ,"the other day, lately, recently",N2
御無沙汰,ごぶさた,not writing or contacting for a while,N2
ゴム,ゴム,"gum, rubber",N2
御免,ごめん,"declining (something); pardon, sorry",N2
ごめんください,ごめんください,"May I come in, Is anyone here",N2
小指,こゆび,little finger,N2
堪える,こらえる,"to bear, to endure, to put up with",N2
娯楽,ごらく,"pleasure, amusement, recreation",N2
御覧,ごらん,"(hon.) look, inspection, try",N2
コレクション,コレクション,collection; correction,N2
転がす,ころがす,to roll,N2
転がる,ころがる,"to roll, to tumble",N2
紺,こん,"navy blue, deep blue",N2
今～,こん～,"this, current",N2
コンクール,コンクール,contest (FRE: concours),N2
コンクリート,コンクリート,concrete,N2
混合,こんごう,"mixing, mixture",N2
コンセント,コンセント,consent; power outlet,N2
献立,こんだて,menu,N2
こんばんは,こんばんは,good evening,N2
サークル,サークル,"circle, sports club (e.g., at a company)",N2
再～,さい～,re ~,N2
最～,さい～,the most ~,N2
在学,ざいがく,(enrolled) in school,N2
再三,さいさん,"again and again, repeatedly",N2
祭日,さいじつ,"national holiday, festival day",N2
催促,さいそく,"demand, urge (action), press for",N2
採点,さいてん,"marking, grading",N2
災難,さいなん,"calamity, misfortune",N2
裁縫,さいほう,sewing,N2
材木,ざいもく,"lumber, timber",N2
サイレン,サイレン,siren,N2
逆さ,さかさ,"reverse, upside down",N2
逆様,さかさま,"reverse, upside down",N2
捜す,さがす,"to search, to seek, to look for",N2
遡る,さかのぼる,"to go back, to date back; ascend",N2
酒場,さかば,"bar, bar-room",N2
一昨昨日,さきおととい,"two days before yesterday, three days ago",N2
先程,さきほど,a little while ago,N2
索引,さくいん,"index, indices",N2
作者,さくしゃ,"author, artist",N2
削除,さくじょ,"elimination, deletion",N2
作成,さくせい,"creation, preparation, to make",N2
作製,さくせい,"manufacture, production",N2
探る,さぐる,"to search, to look for, investigate",N2
囁く,ささやく,"to whisper, to murmur",N2
刺さる,ささる,"to stick, to be stuck",N2
匙,さじ,spoon,N2
座敷,ざしき,tatami room,N2
差し支え,さしつかえ,"hindrance, impediment",N2
差し引き,さしひき,"deduction, balance",N2
刺身,さしみ,sliced raw fish,N2
刺す,さす,"to pierce, to stab, to prick, to thrust",N2
流石,さすが,"indeed, truly, as one would expect",N2
撮影,さつえい,photographing,N2
雑音,ざつおん,"noise (jarring, grating)",N2
さっさと,さっさと,quickly,N2
早速,さっそく,"at once, immediately, promptly",N2
錆,さび,rust (color),N2
錆びる,さびる,"to rust, to become rusty",N2
座布団,ざぶとん,cushion (Japanese),N2
妨げる,さまたげる,"to disturb, to prevent",N2
さようなら,さようなら,good-bye,N2
サラリーマン,サラリーマン,salaryman; company employee,N2
騒がしい,さわがしい,noisy,N2
さわやか,さわやか,"fresh, refreshing",N2
三角,さんかく,"triangle, triangular",N2
算数,さんすう,arithmetic,N2
酸性,さんせい,acidity acidic,N2
産地,さんち,producing area,N2
サンプル,サンプル,sample,N2
山林,さんりん,mountain forest,N2
シーズン,シーズン,season (sporting),N2
シーツ,シーツ,sheet,N2
仕上がる,しあがる,to be finished,N2
明明後日,しあさって,two days after tomorrow,N2
寺院,じいん,temple,N2
しいんと (する),しいんと (する),"silent (as the grave), (deathly) quiet",N2
自衛,じえい,self-defense,N2
塩辛,しおから,salty (taste),N2
塩辛い,しおからい,salty (taste),N2
司会,しかい,"host, chairperson",N2
しかく しかくい,しかく しかくい,square,N2
四角い,しかくい,square,N2
仕方がない,しかたがない,"it can't be helped, it's inevitable",N2
時間割,じかんわり,"timetable, schedule",N2
四季,しき,four seasons,N2
敷地,しきち,site,N2
敷く,しく,"to spread out, to lay out",N2
茂る,しげる,to grow thick,N2
持参,じさん,"bringing, taking, carrying",N2
磁石,じしゃく,magnet,N2
四捨五入,ししゃごにゅう,rounding up (fractions),N2
始終,しじゅう,"continuously, always, constantly",N2
自習,じしゅう,self-study,N2
静まる,しずまる,"to quieten down, to calm down",N2
姿勢,しせい,attitude; posture,N2
自然科学,しぜんかがく,natural science,N2
時速,じそく,speed (per hour),N2
子孫,しそん,"descendant, offspring",N2
死体,したい,corpse,N2
下書き,したがき,"rough copy, draft",N2
自宅,じたく,one's own home (same as 自分の家 (じぶんのいえ)),N2
下町,したまち,old parts of town,N2
自治,じち,"self-government, autonomy",N2
室～,しつ～,room,N2
実感,じっかん,"feelings, realization",N2
湿気,しっき,"moisture, humidity, dampness",N2
しつこい,しつこい,"insistent, obstinate",N2
実習,じっしゅう,"practice, training",N2
実績,じっせき,"achievements, actual results",N2
湿度,しつど,level of humidity,N2
執筆,しっぴつ,writing,N2
実物,じつぶつ,an actual thing,N2
しっぽ,しっぽ,tail (animal),N2
実用,じつよう,"practical use, utility",N2
実力,じつりょく,"(real) ability, true strength, merit, efficiency, competency",N2
実例,じつれい,"example, instance",N2
しつれいしました (かん),しつれいしました (かん),"Excuse me., I'm sorry.",N2
失恋,しつれん,"broken heart, unrequited love",N2
指定,してい,"designation, specification, assignment",N2
私鉄,してつ,private railway,N2
児童,じどう,"children, juvenile",N2
縛る,しばる,"to tie, to bind",N2
地盤,じばん,(the) ground,N2
しびれる,しびれる,to become numb,N2
紙幣,しへい,"paper money, notes, bills",N2
しぼむ,しぼむ,"to wither, to shrivel",N2
萎む,しぼむ,"to wither (of flowers, dreams, etc.), to wilt",N2
絞る,しぼる,"to press, to wring, to squeeze",N2
縞,しま,stripe,N2
地味,じみ,"plain, simple, subdued, sober",N2
しみじみ,しみじみ,"keenly, deeply, heartily",N2
氏名,しめい,full name,N2
締切,しめきり,deadline,N2
締め切り,しめきり,"deadline, closing, cut-off, end",N2
締め切る,しめきる,"to close, cancel",N2
しめた (かん),しめた (かん),"I've got it, all right, fine",N2
しめる,しめる,"to be wet, to become wet, to be damp",N2
地面,じめん,"ground, earth's surface",N2
ジャーナリスト,ジャーナリスト,journalist,N2
社会科学,しゃかいかがく,social science,N2
しゃがむ,しゃがむ,to squat,N2
蛇口,じゃぐち,"faucet, tap",N2
弱点,じゃくてん,"weak point, weakness",N2
車庫,しゃこ,"garage, car shed",N2
車掌,しゃしょう,(train) conductor,N2
写生,しゃせい,"sketching, drawing from nature",N2
社説,しゃせつ,editorial,N2
しゃっくり,しゃっくり,"hiccough, hiccup",N2
シャッター,シャッター,shutter,N2
しゃぶる,しゃぶる,"to suck, to chew",N2
車輪,しゃりん,(car) wheel,N2
洒落,しゃれ,"joke, pun, witticism",N2
じゃんけん,じゃんけん,rock-scissors-paper game,N2
重～,じゅう～,heavy ~,N2
集会,しゅうかい,"meeting, assembly",N2
住居,じゅうきょ,"dwelling, house, residence, address",N2
集金,しゅうきん,money collection,N2
集合,しゅうごう,"gathering, assembly",N2
習字,しゅうじ,penmanship,N2
修繕,しゅうぜん,"repair, mending",N2
重体,じゅうたい,"serious condition, critical condition",N2
じゅうたん (カーペット),じゅうたん (カーペット),carpet,N2
終点,しゅうてん,"terminus, last stop (e.g train)",N2
重点,じゅうてん,"important point, lay stress on, emphasis",N2
就任,しゅうにん,"inauguration, assumption of office",N2
周辺,しゅうへん,"circumference, peripheral",N2
重役,じゅうやく,"director, high executive",N2
終了,しゅうりょう,"end, close, termination",N2
重量,じゅうりょう,heavyweight,N2
重力,じゅうりょく,gravity,N2
熟語,じゅくご,"idiom, kanji compound",N2
祝日,しゅくじつ,national holiday,N2
縮小,しゅくしょう,"reduction, curtailment",N2
受験,じゅけん,taking an examination,N2
主語,しゅご,(gram) subject,N2
主人,しゅじん,(one's own) husband,N2
出勤,しゅっきん,"going to work, at work",N2
述語,じゅつご,predicate,N2
出張,しゅっちょう,"official tour, business trip",N2
寿命,じゅみょう,life span,N2
主役,しゅやく,leading part,N2
受話器,じゅわき,(telephone) receiver,N2
循環,じゅんかん,"circulation, rotation, cycle",N2
巡査,じゅんさ,policeman,N2
順々,じゅんじゅん,"in order, in turn",N2
順序,じゅんじょ,"order, sequence, procedure",N2
純情,じゅんじょう,pure heart,N2
純粋,じゅんすい,"pure, genuine, unmixed",N2
初～,しょ～,first ~,N2
諸～,しょ～,various ~,N2
女～,じょ～,things done by women,N2
省～,しょう～,economizing ~,N2
消化,しょうか,digestion,N2
小学生,しょうがくせい,elementary school pupil,N2
しょうがない,しょうがない,It is not worth ~,N2
将棋,しょうぎ,Japanese chess,N2
蒸気,じょうき,"steam, vapor",N2
定規,じょうぎ,(measuring) ruler,N2
上級,じょうきゅう,"advanced level, high grade, senior",N2
商業,しょうぎょう,"commerce, trade, business",N2
消極的,しょうきょくてき,passive,N2
賞金,しょうきん,"prize, monetary award",N2
上下,じょうげ,"high and low, up and down",N2
障子,しょうじ,paper sliding door,N2
商社,しょうしゃ,trading company,N2
乗車,じょうしゃ,"taking a train, entraining",N2
上旬,じょうじゅん,first 10 days of month,N2
小数,しょうすう,"fraction (part of), decimal",N2
生ずる,しょうずる,"to cause, to arise, to be generated",N2
商店,しょうてん,"shop, business firm",N2
焦点,しょうてん,"focus, point",N2
消毒,しょうどく,disinfection,N2
勝敗,しょうはい,"victory or defeat, issue (of battle)",N2
蒸発,じょうはつ,evaporation; unexplained disappearance,N2
賞品,しょうひん,"prize, trophy",N2
上品,じょうひん,"refined, elegant, well-mannered",N2
勝負,しょうぶ,"victory or defeat, game",N2
小便,しょうべん,"(col) urine, piss",N2
消防署,しょうぼうしょ,fire station,N2
正味,しょうみ,net (weight),N2
正面,しょうめん,front,N2
消耗,しょうもう,"exhaustion, consumption",N2
省略,しょうりゃく,"omission, abbreviation, abridgment",N2
初級,しょきゅう,elementary level,N2
助教授,じょきょうじゅ,assistant professor,N2
食塩,しょくえん,table salt,N2
職人,しょくにん,"artisan, craftsman",N2
職場,しょくば,workplace,N2
初旬,しょじゅん,first 10 days of the month,N2
書籍,しょせき,"book, publication",N2
食器,しょっき,tableware,N2
ショップ,ショップ,a shop,N2
書店,しょてん,bookshop,N2
書道,しょどう,calligraphy,N2
初歩,しょほ,"elements, rudiments",N2
白髪,しらが,"white or grey hair, trendy hair bleaching",N2
シリーズ,シリーズ,series,N2
知り合い,しりあい,acquaintance,N2
私立,しりつ,private (establishment),N2
資料,しりょう,"materials, data",N2
汁,しる,"juice, soup",N2
素人,しろうと,"layman, amateur, novice",N2
しわ (かおの～),しわ (かおの～),"wrinkles, creases",N2
芯,しん,"core, heart, wick",N2
新幹線,しんかんせん,"Shinkansen, ""Bullet Train""",N2
真空,しんくう,vacuum,N2
人事,じんじ,"human resources, personnel management",N2
心身,しんしん,mind and body,N2
信ずる,しんずる,to believe,N2
申請,しんせい,"application, request, petition",N2
人造,じんぞう,"man-made, synthetic, artificial",N2
寝台,しんだい,bed,N2
診断,しんだん,diagnosis,N2
侵入,しんにゅう,"invasion, raid, trespass",N2
人文科学,じんぶんかがく,"social sciences, humanities",N2
人命,じんめい,(human) life,N2
深夜,しんや,late at night,N2
森林,しんりん,"forest, woods",N2
親類,しんるい,relative(s) (same as 親戚 (しんせき)),N2
針路,しんろ,"course, direction",N2
神話,しんわ,"myth, legend",N2
酢,す,vinegar,N2
水産,すいさん,"marine products, fisheries",N2
炊事,すいじ,cooking,N2
水蒸気,すいじょうき,"water vapor, steam",N2
水素,すいそ,hydrogen,N2
垂直,すいちょく,"vertical, perpendicular",N2
推定,すいてい,"presumption, assumption, estimation",N2
水滴,すいてき,drop of water,N2
水筒,すいとう,"canteen, flask, water bottle",N2
随筆,ずいひつ,"essays, miscellaneous writings",N2
水分,すいぶん,moisture,N2
水平,すいへい,"level, horizontal",N2
水平線,すいへいせん,horizon,N2
水面,すいめん,water's surface,N2
水曜,すいよう,Wednesday,N2
図々しい,ずうずうしい,"impudent, shameless",N2
ずうっと,ずうっと,"all the time, all the way",N2
末っ子,すえっこ,youngest child,N2
スカーフ,スカーフ,scarf,N2
図鑑,ずかん,picture book,N2
隙,すき,"unguarded moment, chance",N2
杉,すぎ,Japanese cedar,N2
好き嫌い,すききらい,"likes and dislikes, taste",N2
好き好き,すきずき,matter of taste,N2
透き通る,すきとおる,to be(come) transparent,N2
隙間,すきま,"crack, gap, opening",N2
スクール,スクール,school,N2
少なくとも,すくなくとも,at least,N2
図形,ずけい,figure,N2
鈴,すず,bell,N2
涼む,すずむ,"to cool oneself, to cool off",N2
スタート,スタート,start,N2
スチュワーデス,スチュワーデス,stewardess,N2
すっきり,すっきり,"shapely, clear, neat",N2
ステージ,ステージ,stage; performance,N2
ストッキング,ストッキング,stockings,N2
ストップ,ストップ,stop,N2
素直,すなお,"obedient, meek, docile",N2
