〜 (まる) ごと,〜 (まる) ごと,"whole ~, all of ~",N2
頭脳,ずのう,"head, brains, intellect",N2
スピーカー,スピーカー,speaker,N2
図表,ずひょう,"chart, diagram, graph",N2
スマート,スマート,"smart, stylish, slim",N2
住まい,すまい,"dwelling, house",N2
すまない,すまない,sorry (phrase),N2
相撲,すもう,sumo wrestling,N2
スライド,スライド,slide,N2
ずらす,ずらす,"to put off, to delay",N2
ずらり,ずらり,"in a line, in a row",N2
スリッパ,スリッパ,slippers,N2
する,する,to print,N2
狡い,ずるい,"sly, cunning",N2
寸法,すんぽう,"measurement, size, dimension",N2
姓,せい,"surname, family name",N2
税関,ぜいかん,customs,N2
製作,せいさく,"manufacture, production",N2
制作,せいさく,"work (e.g., film, book)",N2
性質,せいしつ,"nature, property, disposition",N2
清書,せいしょ,clean copy,N2
青少年,せいしょうねん,"youth, young person",N2
整数,せいすう,integer,N2
清掃,せいそう,cleaning,N2
生存,せいぞん,"existence, being, survival",N2
生長,せいちょう,growth (of a plant),N2
政党,せいとう,(member of) political party,N2
生年月日,せいねんがっぴ,date of birth,N2
性能,せいのう,"ability, capability",N2
整備,せいび,"maintenance, overhaul",N2
成分,せいぶん,"ingredient, component, composition",N2
性別,せいべつ,"sex, gender",N2
正方形,せいほうけい,square,N2
正門,せいもん,"main gate, main entrance",N2
成立,せいりつ,"formation, establishment, completion",N2
西暦,せいれき,"Christian Era, after (Christ’s) death (A.D.)",N2
背負う,せおう,to be burdened with; to carry on (one's) back or shoulder(s),N2
赤道,せきどう,equator,N2
折角,せっかく,"with trouble, at great pains, long-awaited",N2
接近,せっきん,"getting closer, drawing nearer, approaching",N2
接する,せっする,to attend to (someone); to associate with,N2
せっせと,せっせと,"busily, away",N2
接続,せつぞく,"connection, union, join, link; changing trains",N2
瀬戸物,せともの,"earthenware, crockery, china",N2
ぜひとも,ぜひとも,by all means (with sense of not taking 'no' for an answer),N2
迫る,せまる,"to draw near, to press",N2
ゼミ,ゼミ,seminar,N2
せめて,せめて,at least,N2
攻める,せめる,"to attack, to assault, to assail",N2
セメント,セメント,cement,N2
台詞,せりふ,"speech, words, one's lines, remarks",N2
栓,せん,"stopper, cork, stopcock",N2
前～,ぜん～,"former, late ~, past ~",N2
前後,ぜんご,"front and back, before and after",N2
洗剤,せんざい,"detergent, cleanser, cleaning agent, washing material",N2
全集,ぜんしゅう,complete works,N2
全身,ぜんしん,"whole (body), full-length (e.g., portrait) systemic",N2
扇子,せんす,folding fan,N2
専制,せんせい,"despotism, autocracy",N2
先々月,せんせんげつ,month before last,N2
先々週,せんせんしゅう,2 weeks before,N2
先祖,せんぞ,ancestor,N2
先端,せんたん,"pointed end, tip",N2
センチ,センチ,centimeter,N2
宣伝,せんでん,"publicity, advertisement, advertising, propaganda",N2
先頭,せんとう,"head, lead, vanguard",N2
全般,ぜんぱん,"(the) whole, general",N2
扇風機,せんぷうき,electric fan,N2
洗面,せんめん,"wash up (one's face), have a wash",N2
全力,ぜんりょく,"all one's power, whole energy",N2
線路,せんろ,"line, track, roadbed",N2
総～,そう～,"gross, general, entire",N2
相違,そうい,"difference, discrepancy, variation",N2
そういえば,そういえば,which reminds me ..,N2
雑巾,ぞうきん,"house-cloth, dust cloth",N2
増減,ぞうげん,"increase and decrease, fluctuation",N2
倉庫,そうこ,"storehouse, warehouse",N2
相互,そうご,"mutual, reciprocal",N2
創作,そうさく,"production, creation, work",N2
葬式,そうしき,funeral,N2
造船,ぞうせん,shipbuilding,N2
騒々しい,そうぞうしい,"noisy, boisterous",N2
増大,ぞうだい,"increase, growth",N2
そうっと,そうっと,"softly, cautiously, gently",N2
送別,そうべつ,"farewell, send-off",N2
草履,ぞうり,Japanese sandals (footwear),N2
総理大臣,そうりだいじん,Prime Minister,N2
送料,そうりょう,"postage, carriage",N2
属する,ぞくする,"to belong to, to come under",N2
続々,ぞくぞく,"successively, one after another",N2
速達,そくたつ,"express, special delivery",N2
測定,そくてい,measurement,N2
測量,そくりょう,"measurement, surveying",N2
速力,そくりょく,speed,N2
素質,そしつ,"talent, capability",N2
祖先,そせん,ancestor(s),N2
そそっかしい,そそっかしい,"careless, thoughtless",N2
卒直,そっちょく,"frank, candid, honest",N2
率直,そっちょく,"frank, candid, straightforward, openhearted, direct, outspoken",N2
そのころ,そのころ,"in those days, at that time, then",N2
そのため,そのため,"hence, for that reason",N2
その他,そのほか,besides,N2
そば,そば,soba (buckwheat noodles),N2
剃る,そる,to shave,N2
それなのに,それなのに,"though, although",N2
それなら,それなら,"If that's the case..., If so..., That being the case...",N2
それはいけませんね (かん),それはいけませんね (かん),that's not good,N2
逸れる,それる,"to stray (turn) from subject, to go astray",N2
揃える,そろえる,"to collect, to gather, to get together, to complete (a collection) to arrange, to put in order, to prepare, to get ready to make uniform, to make even, to match",N2
算盤,そろばん,abacus,N2
存じる,ぞんじる,(humble) to know,N2
存ずる,ぞんずる,(humble) to know,N2
損得,そんとく,"loss and gain, advantage and disadvantage",N2
第～,だい～,~th,N2
タイア,タイア,"tire, tyre",N2
だいいち (とりわけ),だいいち (とりわけ),"first, foremost,&nbsp;&nbsp;#1",N2
大学院,だいがくいん,graduate school,N2
大工,だいく,carpenter,N2
体系,たいけい,"system, organization",N2
太鼓,たいこ,"drum, tambourine",N2
対策,たいさく,"counter-plan, counter-measure",N2
大して,たいして,"(not so) much, (not) very",N2
対照,たいしょう,"contrast, antithesis, comparison",N2
大小,だいしょう,size,N2
体制,たいせい,"order, system, structure",N2
体積,たいせき,"capacity, volume",N2
大層,たいそう,"very much, greatly",N2
体操,たいそう,"gymnastics, physical exercises, calisthenics",N2
大分,だいぶん,"considerably, greatly, a lot",N2
大木,たいぼく,large tree,N2
題名,だいめい,"title, caption, heading",N2
代名詞,だいめいし,pronoun,N2
ダイヤグラム,ダイヤグラム,diagram,N2
ダイヤモンド,ダイヤモンド,diamond,N2
ダイヤル,ダイヤル,dial,N2
対立,たいりつ,"confrontation, opposition, antagonism",N2
田植え,たうえ,rice planting,N2
絶えず,たえず,constantly,N2
楕円,だえん,ellipse,N2
高める,たかめる,"to raise, to lift, to boost, to enhance",N2
耕す,たがやす,"to till, to plow, to cultivate",N2
滝,たき,waterfall,N2
蓄える,たくわえる,"to save, to store, to lay in stock",N2
竹,たけ,bamboo,N2
ただいま,ただいま,"Here I am, I'm home!",N2
但し,ただし,"but, however, provided that",N2
畳む,たたむ,"to fold (e.g., clothes, umbrella)",N2
立ち止まる,たちどまる,"to stop, to halt, to stand still",N2
たちまち,たちまち,"instantly, suddenly, all at once",N2
建つ,たつ,"to be erected, to be built",N2
脱線,だっせん,"derailment, digression",N2
妥当,だとう,"proper, appropriate",N2
例える,たとえる,"to compare, to liken",N2
頼もしい,たのもしい,"reliable, promising",N2
足袋,たび,"tabi, Japanese socks (with split toe)",N2
ダブル,ダブル,double,N2
ダム,ダム,dam,N2
溜息,ためいき,a sigh,N2
ためらう,ためらう,to be hesitant,N2
だらしない,だらしない,"slovenly, loose, a slut",N2
足る,たる,"to be sufficient, to be enough",N2
短～,たん～,short ~,N2
段階,だんかい,"gradation, grade, stage",N2
短期,たんき,short term,N2
炭鉱,たんこう,"coal mine, coal pit",N2
短所,たんしょ,"defect, weak point; disadvantage",N2
たんす,たんす,chest of drawers,N2
淡水,たんすい,fresh water,N2
断水,だんすい,water outage,N2
単数,たんすう,singular (number),N2
団地,だんち,housing complex,N2
断定,だんてい,"conclusion, decision",N2
短編,たんぺん,"short (e.g., story, film)",N2
田ぼ,たんぼ,"paddy field, farm",N2
誓う,ちかう,"to swear, to vow",N2
地下水,ちかすい,underground water,N2
近々,ちかぢか,"soon, before long",N2
近付ける,ちかづける,"to bring near, to put close, to let come near",N2
近寄る,ちかよる,"to approach, to draw near",N2
力強い,ちからづよい,"powerful, strong, vigorous",N2
ちぎる,ちぎる,"to cut up fine, to pick (fruit)",N2
地質,ちしつ,geological features,N2
知人,ちじん,"friend, acquaintance",N2
地帯,ちたい,"area, zone",N2
縮む,ちぢむ,"to shrink, to be contracted",N2
縮める,ちぢめる,"to shorten, to reduce, to shrink",N2
縮れる,ちぢれる,"to be wavy, to be curled",N2
チップ,チップ,"gratuity, tip; chip",N2
地点,ちてん,"site, point on a map",N2
地名,ちめい,place name,N2
茶色い,ちゃいろい,brown,N2
着々,ちゃくちゃく,steadily,N2
中間,ちゅうかん,"middle, midway, interim",N2
中旬,ちゅうじゅん,second third of a month,N2
抽象,ちゅうしょう,abstract,N2
中世,ちゅうせい,"Middle Ages, medieval times",N2
中性,ちゅうせい,"neuter gender, neutral",N2
中途,ちゅうと,"in the middle, half-way",N2
中年,ちゅうねん,middle-aged,N2
チョーク,チョーク,chalk,N2
長～,ちょう～,long ~,N2
超過,ちょうか,"excess, being more than",N2
彫刻,ちょうこく,"carving, engraving, sculpture",N2
長所,ちょうしょ,"strong point, merit; advantage",N2
長女,ちょうじょ,eldest daughter,N2
調整,ちょうせい,"regulation, adjustment, tuning",N2
調節,ちょうせつ,"regulation, adjustment, control",N2
長短,ちょうたん,"length, long and short, +-",N2
頂点,ちょうてん,"top, summit",N2
長男,ちょうなん,eldest son,N2
長方形,ちょうほうけい,"rectangle, oblong",N2
調味料,ちょうみりょう,"condiment, seasoning",N2
直後,ちょくご,immediately following,N2
直線,ちょくせん,straight line,N2
直前,ちょくぜん,just before,N2
直通,ちょくつう,direct connection,N2
直流,ちょくりゅう,direct current,N2
貯蔵,ちょぞう,"storage, preservation",N2
直角,ちょっかく,right angle,N2
直径,ちょっけい,diameter,N2
散らかす,ちらかす,"to scatter around, to leave untidy",N2
散らかる,ちらかる,to be in disorder,N2
塵紙,ちりがみ,"tissue paper, toilet paper",N2
追加,ついか,"addition, supplement, appendix",N2
ついで,ついで,"opportunity, occasion",N2
つうか,つうか,currency,N2
通勤,つうきん,commuting to work,N2
通ずる,つうずる,"to lead, to run, to open",N2
通知,つうち,"notice, notification",N2
通帳,つうちょう,bankbook,N2
通訳,つうやく,"interpretation (i.e., oral translation) interpreter",N2
通用,つうよう,"popular use, circulation",N2
通路,つうろ,"passage, pathway",N2
突き当たり,つきあたり,"end (e.g., of street)",N2
突き当たる,つきあたる,"to run into, to collide with",N2
月日,つきひ,"time, years, days",N2
次ぐ,つぐ,"to follow, to come after, to come next (to)",N2
伝わる,つたわる,"to spread (of a rumor, news, etc.), to travel, to circulate, to go around, to be passed around, to become known",N2
突っ込む,つっこむ,"to plunge into, to stick into",N2
務める,つとめる,"to serve, to act",N2
努める,つとめる,"to try, to aim",N2
綱,つな,rope,N2
繋がり,つながり,"connection, link, relationship",N2
繋がる,つながる,"to be tied together, to be connected to, to be linked to",N2
粒,つぶ,grain,N2
潰す,つぶす,"to smash, to waste",N2
潰れる,つぶれる,"to be smashed, to go bankrupt",N2
つまずく,つまずく,"to stumble, to trip",N2
躓く,つまずく,"to trip (over), to stumble",N2
詰まる,つまる,"to be blocked, to be packed",N2
積む,つむ,"to pile up, to stack",N2
爪,つめ,fingernail or toenail,N2
艶,つや,"gloss, glaze",N2
強気,つよき,"firm, strong",N2
釣り合う,つりあう,"to balance, to be in harmony, to suit",N2
吊る,つる,to hang,N2
吊す,つるす,to hang,N2
テーマ,テーマ,"theme, project, topic (GER: Thema)",N2
手洗い,てあらい,"restroom, lavatory",N2
低～,てい～,low ~,N2
定員,ていいん,"fixed number of regular personnel, capacity (e.g., of boat)",N2
定価,ていか,established price,N2
低下,ていか,"fall, decline",N2
定期券,ていきけん,"commuter pass, season ticket",N2
定休日,ていきゅうび,regular holiday,N2
停止,ていし,"suspension, interruption, stoppage",N2
停車,ていしゃ,"stopping (e.g., train)",N2
停電,ていでん,"power outage, electricity outage, blackout",N2
出入り,でいり,"in and out, coming and going",N2
出入口,でいりぐち,exit and entrance,N2
出入り口,でいりぐち,exit and entrance,N2
手入れ,ていれ,"repairs, maintenance",N2
出来上がり,できあがり,"be finished, ready",N2
出来上がる,できあがる,"to be finished, to be ready",N2
的確,てきかく,"precise, accurate",N2
適確,てきかく,"precise, accurate",N2
手首,てくび,wrist,N2
凸凹,でこぼこ,"unevenness, roughness, ruggedness",N2
手頃,てごろ,"moderate, handy",N2
手ごろ,てごろ,"handy, convenient suitable, reasoanble, moderate",N2
弟子,でし,"pupil, disciple, apprentice",N2
でたらめ,でたらめ,"irresponsible utterance, nonsense; random",N2
手帳,てちょう,notebook,N2
鉄橋,てっきょう,iron bridge,N2
手続き,てつづき,"procedure, (legal) process, formalities",N2
鉄砲,てっぽう,gun,N2
テニスコート,テニスコート,tennis court,N2
手拭い,てぬぐい,(hand) towel,N2
手前,てまえ,"before, this side",N2
出迎え,でむかえ,"meeting, reception",N2
出迎える,でむかえる,"to meet, to greet",N2
照らす,てらす,"to shine on, to illuminate",N2
照る,てる,to shine,N2
展開,てんかい,"develop, expansion (opposite of compression)",N2
伝記,でんき,"biography, life story",N2
電球,でんきゅう,light bulb,N2
点数,てんすう,"marks, points, score",N2
伝染,でんせん,contagion,N2
電池,でんち,battery,N2
電柱,でんちゅう,"telephone pole, telegraph pole, light pole",N2
点々,てんてん,"here and there, little by little",N2
転々,てんてん,from one to another,N2
天皇,てんのう,Emperor of Japan,N2
電波,でんぱ,electro-magnetic wave,N2
テンポ,テンポ,tempo,N2
電流,でんりゅう,electric current,N2
電力,でんりょく,electric power,N2
問い合わせ,といあわせ,inquiry,N2
銅,どう,copper,N2
同～,どう～,same ~,N2
どういたしまして (かん),どういたしまして (かん),"you are welcome, don't mention it",N2
統一,とういつ,"unity, consolidation, uniformity",N2
同格,どうかく,"the same rank, equality, apposition",N2
峠,とうげ,"ridge, (mountain) pass, difficult part",N2
統計,とうけい,"scattering, a scatter, dispersion",N2
動作,どうさ,"action, movements, motions",N2
東西,とうざい,"East and West, whole country",N2
当日,とうじつ,"appointed day, very day",N2
投書,とうしょ,"letter to the editor, letter from a reader, contribution",N2
登場,とうじょう,entry (on stage),N2
どうせ,どうせ,"anyhow, in any case, at any rate",N2
灯台,とうだい,lighthouse,N2
盗難,とうなん,"theft, robbery",N2
当番,とうばん,being on duty,N2
等分,とうぶん,division into equal parts,N2
透明,とうめい,"transparency, cleanness",N2
灯油,とうゆ,"lamp oil, kerosene",N2
東洋,とうよう,"the East, the Orient",N2
童話,どうわ,fairy tale,N2
通り掛かる,とおりかかる,to happen to pass by,N2
溶かす,とかす,"to melt, to dissolve",N2
尖る,とがる,"to taper to a point, to become sharp",N2
どきどき,どきどき,"throb, beat (fast)",N2
特殊,とくしゅ,"special, unique",N2
特色,とくしょく,"characteristic, feature",N2
特定,とくてい,"specific, special, particular",N2
特売,とくばい,special sale,N2
溶け込む,とけこむ,to melt into; to become a part of,N2
溶ける,とける,"(intransitive) to melt, to thaw, to fuse, to dissolve",N2
退ける,どける,"to dislodge, to put something out of the way",N2
床の間,とこのま,alcove,N2
所々,ところどころ,"here and there, some parts (of something)",N2
都心,としん,heart (of city),N2
戸棚,とだな,"cupboard, cabinet",N2
とっくに,とっくに,"long ago, already, a long time ago",N2
どっと,どっと,suddenly,N2
整う,ととのう,"to be prepared, to be in order, to be arranged",N2
留まる,とどまる,"to be fixed; to abide, to stay (in the one place)",N2
怒鳴る,どなる,"to shout, to yell",N2
殿,どの,Mister (mostly in addressing someone on an envelope),N2
飛び込む,とびこむ,"to jump in, to leap in, to plunge into",N2
留まる,とまる,"to be fixed; to abide, to stay (in the one place)",N2
泊める,とめる,"to give shelter to, to lodge",N2
ともかく,ともかく,"anyhow, at any rate, anyway",N2
捕える,とらえる,"to seize, to capture, to arrest",N2
取り入れる,とりいれる,"to harvest, to take in, to adopt",N2
取り消す,とりけす,to cancel,N2
取り出す,とりだす,"to take out, to pick out",N2
採る,とる,"to adopt (measure, proposal); to pick (fruit)",N2
捕る,とる,"to take, to catch (fish)",N2
丼,どんぶり,"porcelain bowl, bowl of rice with food on top",N2
内科,ないか,"internist clinic, internal medicine",N2
内線,ないせん,phone extension,N2
ナイロン,ナイロン,nylon,N2
長～,なが～,long ~,N2
仲直り,なかなおり,"reconciliation, make peace with",N2
長引く,ながびく,"to be prolonged, to drag on",N2
中身,なかみ,"contents, interior, filling substance, content",N2
中指,なかゆび,middle finger,N2
仲良し,なかよし,"intimate friend, bosom buddy",N2
慰める,なぐさめる,"to comfort, to console",N2
殴る,なぐる,"to strike, to hit, to beat, to punch",N2
為す,なす,"to accomplish, to do",N2
謎謎,なぞなぞ,riddle,N2
傾らか,なだらか,"gradual, gentle",N2
懐かしい,なつかしい,"dear, desired, missed",N2
撫でる,なでる,"to brush gently, to stroke",N2
斜め,ななめ,"diagonal, oblique",N2
なにしろ,なにしろ,"at any rate, in any case",N2
何しろ,なにしろ,"in any case, at any rate, anyhow, anyway, as you know, for you see, particularly",N2
何々,なになに,"such and such, What?",N2
何分,なにぶん,"by all means, please",N2
生意気,なまいき,"impertinent, impudent",N2
生意気な,なまいきな,"impertinent, saucy, cheeky, impudent, audacious, cocky, pert, brash",N2
並木,なみき,"roadside tree, row of trees",N2
倣う,ならう,"to imitate, to follow, to emulate",N2
生る,なる,to bear fruit,N2
南極,なんきょく,"south pole, Antarctic",N2
なんとなく,なんとなく,"somehow or other, for some reason or another",N2
なんとも,なんとも,"nothing (with neg. verb), quite, not a bit",N2
何とも,なんとも,"really, very, extremely, terribly, awfully (not) anything, (not) at all, (not) a bit",N2
ナンバー,ナンバー,number,N2
南米,なんべい,South America,N2
南北,なんぼく,south and north,N2
匂う,におう,"to be fragrant, to smell",N2
逃がす,にがす,"to let loose, to set free, to let escape",N2
憎い,にくい,"hateful, abominable, detestable",N2
憎む,にくむ,"to hate, to detest",N2
憎らしい,にくらしい,"odious, hateful",N2
にこにこ,にこにこ,"smile sweetly, smiley",N2
濁る,にごる,"to become muddy, to get cloudy",N2
虹,にじ,rainbow,N2
日時,にちじ,date and time,N2
日用品,にちようひん,daily necessities,N2
日課,にっか,"daily work, daily routine",N2
日程,にってい,schedule,N2
鈍い,にぶい,"dull (e.g., a knife), thickheaded, slow (opposite of fast), stupid",N2
入社,にゅうしゃ,entry to a company,N2
女房,にょうぼう,wife,N2
睨む,にらむ,"to glare at, to stare; to keep an eye on",N2
煮る,にる,"to boil, to simmer, to stew, seethe",N2
俄,にわか,"sudden, abrupt, unexpected",N2
縫う,ぬう,to sew,N2
ねじ,ねじ,(a) screw,N2
捩る,ねじる,to twist,N2
ネックレス,ネックレス,necklace,N2
熱する,ねっする,to heat,N2
寝間着,ねまき,"sleep-wear, pajamas",N2
寝巻,ねまき,"sleep-wear, pajamas",N2
狙い,ねらい,aim,N2
狙う,ねらう,to aim at,N2
年度,ねんど,"year, fiscal year",N2
農産物,のうさんぶつ,agricultural produce,N2
農村,のうそん,agricultural community,N2
濃度,のうど,"concentration, density",N2
農薬,のうやく,agricultural chemicals,N2
能率,のうりつ,efficiency,N2
のこぎり,のこぎり,saw,N2
残らず,のこらず,"completely, without exception",N2
上り,のぼり,"up-train (going to Tokyo), ascent",N2
糊,のり,"glue, paste, starch",N2
乗換,のりかえ,"a transfer (e.g., trains, buses)",N2
乗り換え,のりかえ,"(n) transfer (trains, buses, etc.)",N2
乗り越し,のりこし,riding past (one's station),N2
鈍い,のろい,"dull (e.g., a knife), slow (opposite of fast), stupid",N2
のろのろ,のろのろ,"slowly, sluggishly",N2
呑気,のんき,"carefree, optimistic, careless",N2
はい (かん),はい (かん),yes,N2
灰色,はいいろ,"grey, ashen",N2
俳句,はいく,haiku poetry,N2
売店,ばいてん,"shop, stand",N2
バイバイ,バイバイ,bye bye,N2
売買,ばいばい,"trade, buying and selling",N2
這う,はう,"to creep, to crawl",N2
剥す,はがす,"to tear off, to peel off, to rip off",N2
剥がす,はがす,"to tear off, to peel off, to rip off, to strip off, to skin, to flay, to disrobe, to deprive of, to detach, to disconnect",N2
ばからしい,ばからしい,absurd,N2
秤,はかり,"scales, weighing machine",N2
吐き気,はきけ,"nausea, sickness in the stomach",N2
はきはき,はきはき,clearly,N2
掃く,はく,"to sweep, to brush, to gather up",N2
歯車,はぐるま,"gear, cog-wheel",N2
バケツ,バケツ,"bucket, pail",N2
挟まる,はさまる,"to get between, to be caught in",N2
挟む,はさむ,to pinch; to hold between; to insert,N2
梯子,はしご,"ladder, stairs",N2
